  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed
package=libpwquality epoch=0 version=1.4.5 release=15.fc44 arch=Aarch64 instance=114 installtime=1776866331 header=6d290f8f18bea7e949d0f80540f58497b64cd2ff0e525682468da154c559ff5d
package=libref_array epoch=0 version=0.1.5 release=61.fc44 arch=Aarch64 instance=223 installtime=1776866346 header=0e0a8cd2d6731915c2f9212994804d0e751ef6639d74a9984a68b4d87d25dc6a
package=librepo epoch=0 version=1.20.0 release=5.fc44 arch=Aarch64 instance=158 installtime=1776866333 header=2306f5f0cf01b2cc00919b34f44ef16ad0bb7b96bbcee813ce622da49f79c463
package=libretls epoch=0 version=3.8.1 release=7.fc44 arch=Aarch64 instance=278 installtime=1776866351 header=50ec9c08fac5af5114205e449d39212a8501d2198e780aaebad613fd6b4a7500
package=libseccomp epoch=0 version=2.6.0 release=3.fc44 arch=Aarch64 instance=98 installtime=1776866329 header=20dbb0c971f02f7f2c3112b560fcc615a74da7347c8b066c8d26c27e25122d98
package=libsecret epoch=0 version=0.21.7 release=10.fc44 arch=Aarch64 instance=252 installtime=1776866349 header=c368ceb3b19438af4714a3558afda23e5afa6d06d74795a28fb8470432f9a5be
package=libselinux epoch=0 version=3.10 release=1.fc44 arch=Aarch64 instance=88 installtime=1776866329 header=e2e40e84a7768a965f9eec3d8820e46e5f585b98cab42bd033ef44d392b69371
package=libselinux-utils epoch=0 version=3.10 release=1.fc44 arch=Aarch64 instance=202 installtime=1776866346 header=d21cc787f23a9bd1563c3f04e72be671af6b3b67b948b6c83ff52dc1bbd34f30
package=libsemanage epoch=0 version=3.10 release=1.fc44 arch=Aarch64 instance=196 installtime=1776866345 header=3c5e6a27f5c0e70a1bb9c5fbebf515f0a5e3c4260ac9ef7faacf7b3f6a6c3028
package=libsepol epoch=0 version=3.10 release=1.fc44 arch=Aarch64 instance=87 installtime=1776866329 header=9b9fc8b27c6ae38aa6805c9c908f3df817d913a0bf4b77df9f3d0ef8df689b1f
package=libsmartcols epoch=0 version=2.41.3 release=12.fc44 arch=Aarch64 instance=48 installtime=1776866328 header=386fb4bd992275e5cfd355615b4a9df959303b6070431bb77550670c7df6a609
package=libsolv epoch=0 version=0.7.39 release=1.fc44 arch=Aarch64 instance=440 installtime=1783882955 header=b8b1594e2b210a208783babf7b1264ba43de08c61c4ee432f778a1e9c0b095ff
package=libsolv-devel epoch=0 version=0.7.39 release=1.fc44 arch=Aarch64 instance=452 installtime=1783882956 header=0ce97fb8b48bca9625605651494fddddad011630d4e46baa86b8c507a696476e
package=libss epoch=0 version=1.47.3 release=4.fc44 arch=Aarch64 instance=354 installtime=1776866390 header=6ddc584751b69d20d98f802020b6b1e61dfa29ee47525be8ac2ca092b399a052
package=libssh epoch=0 version=0.12.0 release=1.fc44 arch=Aarch64 instance=155 installtime=1776866333 header=e6de302d9cbaffc408af6008a97912d0eb9c4a7929ffde1d7c151d62abc040b5
package=libssh-config epoch=0 version=0.12.0 release=1.fc44 arch=Noarch instance=5 installtime=1776866327 header=a380298c7e6a35f5d8fb1872adcbc515f125da5676d6f5532ea9c1ae1f90796f
package=libssh2 epoch=0 version=1.11.1 release=9.fc44 arch=Aarch64 instance=428 installtime=1783882954 header=1f0381fce95aca9f41b55529287d5dffe2a29fdeb0bf2a7461c7f255066ae03d
package=libsss_certmap epoch=0 version=2.12.0 release=4.fc44 arch=Aarch64 instance=248 installtime=1776866347 header=7a8f6eb99b4b858e985a08cc892d2088939b448928f370187becf9304bcdbb88
package=libsss_idmap epoch=0 version=2.12.0 release=4.fc44 arch=Aarch64 instance=222 installtime=1776866346 header=865361f8c51b27dd5bfe91615a38a770309842dd42bd83e412c85d9edc0fe8de
package=libsss_nss_idmap epoch=0 version=2.12.0 release=4.fc44 arch=Aarch64 instance=303 installtime=1776866351 header=2def7551547834b3612dd6b7d49044dd025d083942807e8454e2ab37bb870a64
package=libsss_sudo epoch=0 version=2.12.0 release=4.fc44 arch=Aarch64 instance=347 installtime=1776866390 header=c025c70040c1d9bd11b27928da3e1ca972ab010309b409f6d33f08ae81afb257
package=libstdc++ epoch=0 version=16.0.1 release=0.10.fc44 arch=Aarch64 instance=32 installtime=1776866328 header=8ebee8338006c702b5721a83baaa905cf92346bccd00d9683b60ac21899a2a79
package=libtalloc epoch=0 version=2.4.4 release=1.fc44 arch=Aarch64 instance=190 installtime=1776866345 header=de9faa349ee002190658ffa3decad74d854898f4f00c64b677a99721e2b143ce
package=libtasn1 epoch=0 version=4.21.0 release=1.fc44 arch=Aarch64 instance=57 installtime=1776866328 header=7a1c5d3409acb9a612194383643e39bd9cb7e5590d4a54ef32ace39e2c01e66c
package=libtdb epoch=0 version=1.4.15 release=1.fc44 arch=Aarch64 instance=221 installtime=1776866346 header=d771e1a2385358a009f4e299a7579838ee83dda8ecc89dc7f13bf864862697b3
package=libtevent epoch=0 version=0.17.1 release=4.fc44 arch=Aarch64 instance=198 installtime=1776866346 header=1797a8e02b5cea63e45741e63f9ce242935a188ae55283c99f0ab3518430c53a
package=libtextstyle epoch=0 version=0.26 release=4.fc44 arch=Aarch64 instance=74 installtime=1776866329 header=12d4df5233fc6c235b631a394f071540da8d71d72df30a03d4e7ab8b457ecc79
package=libtirpc epoch=0 version=1.3.7 release=2.fc44 arch=Aarch64 instance=131 installtime=1776866332 header=ffec4987e96aaafe4790e489dc4df936a76d651078bffc79c58ec16d541fbe0a
package=libtool-ltdl epoch=0 version=2.5.4 release=10.fc44 arch=Aarch64 instance=151 installtime=1776866333 header=06a22294e3db77bce12e86e81e062ec828cf801f1a90666f947694505fd74337
package=libubsan epoch=0 version=16.1.1 release=2.fc44 arch=Aarch64 instance=433 installtime=1783882955 header=9b15b6852082f49908a15a1de3f7901b1b7879b170a9527ab5bf1b8d578caffb
package=libunistring epoch=0 version=1.1 release=11.fc44 arch=Aarch64 instance=41 installtime=1776866328 header=c81f1ceee45a27c05be96e994f2e3a13e2422717b99507ff3725cdfdb12de191
package=liburing epoch=0 version=2.13 release=2.fc44 arch=Aarch64 instance=367 installtime=1776866390 header=396bfc26620a6a79b272c83a35db7fc0fa13652f0329db001ede496950cc45ff
package=libusb1 epoch=0 version=1.0.29 release=5.fc44 arch=Aarch64 instance=78 installtime=1776866329 header=3700ec6cf509f582d0732f21ec0bb63b696ec5482a392884eba852840b4fa068
package=libuuid epoch=0 version=2.41.3 release=12.fc44 arch=Aarch64 instance=31 installtime=1776866328 header=2c8904f99927c65acb357d78cd0911923f60fa7aaadcdd78e08e26adcca7f90f
package=libverto epoch=0 version=0.3.2 release=12.fc44 arch=Aarch64 instance=129 installtime=1776866332 header=7bfb1967847b4ff618dabfef5a8d8e2ac12357b60e71b677afbb99de7c7f819e
package=libxcrypt epoch=0 version=4.5.2 release=3.fc44 arch=Aarch64 instance=37 installtime=1776866328 header=49a2e88fed34b08d06b82926a9de3c4640d8d3af10500192ec13d929d2e26107
package=libxcrypt-devel epoch=0 version=4.5.2 release=3.fc44 arch=Aarch64 instance=445 installtime=1783882955 header=66aa15cf941b079672bfb052aa4330257aa53540bb580ed5842e154834d3e52b
package=libxkbcommon epoch=0 version=1.13.1 release=2.fc44 arch=Aarch64 instance=182 installtime=1776866335 header=e51a30c4486eb3b1adff4f0b405a2e39d8bb9b1964f65dcba51da764fb665775
package=libxml2 epoch=0 version=2.12.10 release=6.fc44 arch=Aarch64 instance=33 installtime=1776866328 header=fd93b4e00f776057664a03993e73237e3bf12edf3b6fdd7240e7544efb5a8496
package=libyaml epoch=0 version=0.2.5 release=18.fc44 arch=Aarch64 instance=86 installtime=1776866329 header=82751b46e67a65377b2be629ae12592118d14742e012d2dd7ff6bdf29b5215c8
package=libzstd epoch=0 version=1.5.7 release=5.fc44 arch=Aarch64 instance=30 installtime=1776866328 header=e6e8e76c83f9ed3aaf3e76b160a46d266392a9fb81ba8bc1a0688497ff217b94
package=llhttp epoch=0 version=9.3.1 release=1.fc44 arch=Aarch64 instance=435 installtime=1783882955 header=02dcdcbb68d43120ede04703cc68b54a84c33446dc0f90816f29cdecb5147bb4
package=llvm-filesystem epoch=0 version=22.1.8 release=1.fc44 arch=Aarch64 instance=441 installtime=1783882955 header=29a6eb8fc2efc8dae03e3b45ce08be8f866537fcf285e770f04f12c73ce339b0
package=llvm-libs epoch=0 version=22.1.8 release=1.fc44 arch=Aarch64 instance=442 installtime=1783882955 header=fa68c803bd4a66b83d2090094ca2ce22175107781992f8ab99ca03fb574a9377
package=lmdb-libs epoch=0 version=0.9.34 release=2.fc44 arch=Aarch64 instance=305 installtime=1776866351 header=9505947c02d5830cab75cff5d6e87d709940de004c271d07b934b066ea4b850b
package=lua-libs epoch=0 version=5.4.8 release=5.fc44 arch=Aarch64 instance=84 installtime=1776866329 header=7afcde79092414bf691b0c4704d5ba9732e3f4dec5af32bc0776ad5ac9bad4b7
package=lvm2 epoch=0 version=2.03.38 release=2.fc44 arch=Aarch64 instance=391 installtime=1776866391 header=82bff0dfca29981de0a9e0ae52f28154df426bc557489df71ea202c0324581dc
package=lvm2-libs epoch=0 version=2.03.38 release=2.fc44 arch=Aarch64 instance=240 installtime=1776866346 header=8bd213fceed594bdeceb6a04de3700e3e901e2b9835294f334c205dbae886b52
package=lz4-libs epoch=0 version=1.10.0 release=4.fc44 arch=Aarch64 instance=99 installtime=1776866329 header=355c7d30b88a3d4e6dfd877512151fa7138ff7ccaec7b1fbb9dfdfa82ec578c0
package=lzo epoch=0 version=2.10 release=16.fc44 arch=Aarch64 instance=368 installtime=1776866390 header=ae1c9022f247a4ad9c95bb3deb7c6a3169aa60f7c4dd2558e80b6d671813f6eb
package=make epoch=1 version=4.4.1 release=12.fc44 arch=Aarch64 instance=434 installtime=1783882955 header=1f1d7115ea2676cd09273c92c45f25cceef1b84d2a124dad49e50f92d3eb15b5
package=man-db epoch=0 version=2.13.1 release=3.fc44 arch=Aarch64 instance=373 installtime=1776866390 header=a772612afdd907a3f8d618e40e3d029e432f86bf2a81a1f0c6f40172717dfc8f
package=memstrack epoch=0 version=0.2.5 release=8.fc44 arch=Aarch64 instance=184 installtime=1776866335 header=6f6ed4ffe16fa82cb1e67bed2b29ebea802ddd96406f2ba5c079df1347a3bfcd
package=mkpasswd epoch=0 version=5.6.6 release=1.fc44 arch=Aarch64 instance=181 installtime=1776866335 header=412a86ebfaf6f6a2c0dab7c7fcc264487454f8a42238bd3a103842ead59c032f
package=mokutil epoch=2 version=0.7.2 release=3.fc44 arch=Aarch64 instance=231 installtime=1776866346 header=22535016dec7091a00d9e6d0a098a4b4fe2ac8002f53b4c9f6bc7f960de689a3
package=mpdecimal epoch=0 version=4.0.1 release=3.fc44 arch=Aarch64 instance=162 installtime=1776866334 header=ae221e330e497f91fa63b6e4d43e5cb1493ab5b4a01a893f7fe7c706602557f5
package=mpfr epoch=0 version=4.2.2 release=3.fc44 arch=Aarch64 instance=309 installtime=1776866351 header=71a23b7e56b5395cd2da6fd808ff8d5298a2164ed616d951693a5600f3e7178f
package=mtools epoch=0 version=4.0.49 release=3.fc44 arch=Aarch64 instance=365 installtime=1776866390 header=a4bbabfcf1e4366008ecb98db647aa0642ab49eb23e65d53596f67cd91aecc54
package=nano epoch=0 version=8.7.1 release=1.fc44 arch=Aarch64 instance=274 installtime=1776866350 header=5dd3e12a5e81f5a3528a919cebfa718582514a0f3908f53b1d96db5bc132613e
package=nano-default-editor epoch=0 version=8.7.1 release=1.fc44 arch=Noarch instance=392 installtime=1776866391 header=2dda1e4a106bf8b6b87fbe8a1e67ecdfab413e558314c80c9b5989873da0b3b5
package=ncurses epoch=0 version=6.6 release=1.fc44 arch=Aarch64 instance=414 installtime=1776866392 header=b4d7abac554f4e0b4fd5d51fbbb5dfaff15c9877b7da02de28e232c391092e3f
package=ncurses-base epoch=0 version=6.6 release=1.fc44 arch=Noarch instance=20 installtime=1776866328 header=6e4afb17973d5f9ead4eea6da4406c2acff54e4a0eeeea53a9e831141936da60
package=ncurses-libs epoch=0 version=6.6 release=1.fc44 arch=Aarch64 instance=24 installtime=1776866328 header=886117be0cf4e73ce821e3b6c523e64012ad25efddc073e99afbcd28ac43eeba
package=netavark epoch=2 version=1.17.2 release=1.fc44 arch=Aarch64 instance=294 installtime=1776866351 header=ec2b50171b7fa25ebe515ce2378f2a71dc350aca0cdfa14dfa5cea8a41be72d5
package=netcat epoch=0 version=1.237 release=3.fc44 arch=Aarch64 instance=279 installtime=1776866351 header=199c08d8d2aa7810c51a7ee06127756fa6d059430d293e25879af9ada8cea09f
package=nettle epoch=0 version=3.10.1 release=3.fc44 arch=Aarch64 instance=67 installtime=1776866328 header=a31e0fb79cfdd9070c6a31efa494b574688ee62e6f30baad654718c56bcb4232
package=nftables epoch=1 version=1.1.6 release=2.fc44 arch=Aarch64 instance=285 installtime=1776866351 header=d12e62eb481c30c39f4fa7ee455914585e5af36d0dc56a05466bab6ac108b7b9
package=nftables-services epoch=1 version=1.1.6 release=2.fc44 arch=Noarch instance=286 installtime=1776866351 header=05babd9d6b01db6b908a374508ab9899a607ec142d27544c5c73d966d2bf0cd9
package=ngtcp2 epoch=0 version=1.21.0 release=1.fc44 arch=Aarch64 instance=64 installtime=1776866328 header=d89b1beef34441811c6e868a7064434395cf444bd2587bb807ab25dc38fdbb81
package=ngtcp2-crypto-ossl epoch=0 version=1.21.0 release=1.fc44 arch=Aarch64 instance=119 installtime=1776866331 header=4880db86b0690f37842bf5f30930829f89fa547680fd567393c12541a6f6d617
package=npth epoch=0 version=1.8 release=4.fc44 arch=Aarch64 instance=191 installtime=1776866345 header=c57dd3f1801f6148e05c82aecbebe1798bf3bdbed4f2904fe306c8a9023a9b50
package=numactl-libs epoch=0 version=2.0.19 release=4.fc44 arch=Aarch64 instance=366 installtime=1776866390 header=c8734c9493a7293f708b3dae46549b0a3c188d90dd7090325fa72c1a1ac72064
package=openldap epoch=0 version=2.6.13 release=1.fc44 arch=Aarch64 instance=152 installtime=1776866333 header=1d7befb9627bf9ba64c2151682394f2eab297c083e0a641fc509ba740f45ad38
package=openssh epoch=0 version=10.2p1 release=7.fc44 arch=Aarch64 instance=228 installtime=1776866346 header=cdf5f207e9b92ea2bf37644a0cbb74f41fb877b9a9f520e6d9f3a63688f02396
package=openssh-clients epoch=0 version=10.2p1 release=7.fc44 arch=Aarch64 instance=401 installtime=1776866392 header=d8e9d889dc5f7d47a04852a4a646929fe4b12c5986772dc343eb9cac2807c335
package=openssh-server epoch=0 version=10.2p1 release=7.fc44 arch=Aarch64 instance=402 installtime=1776866392 header=a4436f5b4ab1d88dc4fb5891dddd5e34ae3fc43c6fe3d463d20a4ee84f370a87
package=openssl epoch=1 version=3.5.5 release=1.fc44 arch=Aarch64 instance=362 installtime=1776866390 header=3fc81f12cff16a91d29cc923d21d3b21c97e96d89f8adce70a80c871273814f3
package=openssl-libs epoch=1 version=3.5.5 release=1.fc44 arch=Aarch64 instance=102 installtime=1776866329 header=d18dd92d0c8c43bad3402ae4f4745054ab794706b521984e30d4e6bb7bbc2dde
package=os-prober epoch=0 version=1.81 release=11.fc44 arch=Aarch64 instance=146 installtime=1776866333 header=6192656224f7b9cc89bb1340e62d8ad8e7f175a1bbb61e1f9c8e804c3b9a67e0
package=p11-kit epoch=0 version=0.26.2 release=1.fc44 arch=Aarch64 instance=58 installtime=1776866328 header=ba48d58627dd3226e698316e5b682402c85c6af224734299612b4d3425c32935
package=p11-kit-trust epoch=0 version=0.26.2 release=1.fc44 arch=Aarch64 instance=101 installtime=1776866329 header=ff8336db7e215e76ce403667b2488676a7c35c2a6c78de4a2342590ed115bf9e
package=pam epoch=0 version=1.7.2 release=1.fc44 arch=Aarch64 instance=133 installtime=1776866332 header=331cbcdbff82a6e17b9ff1f56b58b8ec76bac47300cc8e736e319e1eebed19a4
package=pam-libs epoch=0 version=1.7.2 release=1.fc44 arch=Aarch64 instance=61 installtime=1776866328 header=6e93916bb92c365024305d60a1b833f9659727bae097013ab7b2a9ac706eae6a
package=parted epoch=0 version=3.6 release=14.fc44 arch=Aarch64 instance=413 installtime=1776866392 header=2e6fb1278d2488a94becaeb044834a63ac0723b08309db2ff53ccf6aab32a215
package=passt epoch=0 version=0^20260120.g386b5f5 release=1.fc44 arch=Aarch64 instance=317 installtime=1776866389 header=69df8a938c07c92b7b5990e741bbca81ee1075ad83f1b5f7636d3e427b01fb5d
package=passt-selinux epoch=0 version=0^20260120.g386b5f5 release=1.fc44 arch=Noarch instance=316 installtime=1776866371 header=3f6e29f1d138404b77baa2df9d60fc6bcae7a64c2dc268939d4a1137f586ad1c
package=pcre2 epoch=0 version=10.47 release=1.fc44.1 arch=Aarch64 instance=52 installtime=1776866328 header=69f76fe85516809592ff07f9281b08269a3dcd8317513693f3f4a0c0e90dc4ca
package=pcre2-syntax epoch=0 version=10.47 release=1.fc44.1 arch=Noarch instance=19 installtime=1776866328 header=85964c96b40c78f483848014aab36ebef7101f53e8f539e3d0e603da4c3d9331
package=pinentry epoch=0 version=1.3.2 release=2.fc44 arch=Aarch64 instance=398 installtime=1776866392 header=299536eb9709046d34904354951cb1c08ce11b0371317c9906a1f98cdebce929
package=pkcs11-provider epoch=0 version=1.1 release=3.fc44 arch=Aarch64 instance=179 installtime=1776866335 header=72122d881d52e9855adc31021b961b957a7660ba9d0644019c0afdbc05eaeb37
package=pkgconf epoch=0 version=2.5.1 release=1.fc44 arch=Aarch64 instance=125 installtime=1776866332 header=04c0ac3bdfbf96075c725cc76731b871602e5847801c38c88c3dad943afaeed1
package=pkgconf-m4 epoch=0 version=2.5.1 release=1.fc44 arch=Noarch instance=18 installtime=1776866328 header=661292bba3296c72ad8e4968d710b2fb377d570b9e8533e23b34f8a09aa7251a
package=pkgconf-pkg-config epoch=0 version=2.5.1 release=1.fc44 arch=Aarch64 instance=126 installtime=1776866332 header=c8f8d7110148f205b0299df103879b28a0ead0af2aaede56af774b7de159460d
package=podman epoch=5 version=5.8.1 release=1.fc44 arch=Aarch64 instance=379 installtime=1776866391 header=515de00cbed8b9ebf21a69616cc329e77a17e32d0fcf31c8963ac533711c19e6
package=podman-sequoia epoch=0 version=0.3.2 release=1.fc44 arch=Aarch64 instance=356 installtime=1776866390 header=0e89ec28ab374da8e8759e9ed428786406195694984c67b5951d7ea0c04759cf
package=policycoreutils epoch=0 version=3.10 release=1.fc44 arch=Aarch64 instance=311 installtime=1776866351 header=ef6ee60a2c99f029a618c641996a74953dade92bf1d42154720c8917abb3c186
package=popt epoch=0 version=1.19 release=10.fc44 arch=Aarch64 instance=49 installtime=1776866328 header=ac28794eac62e3b21a2e65224ca085eab43dc04e04b55c41312041eb39a3ddc8
package=popt-devel epoch=0 version=1.19 release=10.fc44 arch=Aarch64 instance=449 installtime=1783882956 header=21a06734e94cdd822db073d611430fa8975572ab32159acbd83588dadce10967
package=prefixdevname epoch=0 version=0.2.0 release=8.fc44 arch=Aarch64 instance=411 installtime=1776866392 header=3d11a318cbac372e1f5ed89bdc7d17acd32569aa52aa0abab4cdf053811818b3
package=procps-ng epoch=0 version=4.0.6 release=1.fc44 arch=Aarch64 instance=77 installtime=1776866329 header=a100d9c7d40bf6b6e9ca63e9691b80b3b6d99696e5638faae050fce794c4b99c
package=protobuf-c epoch=0 version=1.5.2 release=2.fc44 arch=Aarch64 instance=193 installtime=1776866345 header=c65f5a43ca8511c5a55ffb1d32d03d6649449f1e6354747372f9c566e96463e4
package=psmisc epoch=0 version=23.7 release=7.fc44 arch=Aarch64 instance=352 installtime=1776866390 header=ae910b757e694d0249d462d3283358fd94e3ea5b4607b85ec639213f0c5c8a19
package=publicsuffix-list-dafsa epoch=0 version=20260116 release=1.fc44 arch=Noarch instance=6 installtime=1776866327 header=46664a2179a7315ff8aab82f2f596fd548aacd0aa078bc7652a260051a8ddb93
package=python-pip-wheel epoch=0 version=26.0.1 release=2.fc44 arch=Noarch instance=111 installtime=1776866331 header=0eb1d30df6fca1402262743aee0586739be71080cc0d97c106e9ffda27a07cfc
package=python-unversioned-command epoch=0 version=3.14.3 release=2.fc44 arch=Noarch instance=166 installtime=1776866334 header=874c03f3cb78e4194aa36822b2d3ac03f77f6739551f769c654b622ca203e09f
package=python3 epoch=0 version=3.14.3 release=2.fc44 arch=Aarch64 instance=164 installtime=1776866334 header=8e7338c80e57bdbe43ad7dfb629028af19eed9bfb5041902ed44bc2fab96418d
package=python3-attrs epoch=0 version=25.4.0 release=2.fc44 arch=Noarch instance=218 installtime=1776866346 header=ce3ec2b8077506f3c704d30c6f68e7c73e98aef38317801b38b41393ec077b28
package=python3-audit epoch=0 version=4.1.4 release=1.fc44 arch=Aarch64 instance=326 installtime=1776866389 header=3d4e9c1e48167d437088ab5b599fc0718b7568ce1f163d69eb94efebb0ba7d6a
package=python3-charset-normalizer epoch=0 version=3.4.4 release=2.fc44 arch=Noarch instance=323 installtime=1776866389 header=2430c2de8afa0333652c8274e558f1102274059a13a7f5e5a5531e32daca7776
package=python3-configobj epoch=0 version=5.0.9 release=9.fc44 arch=Noarch instance=361 installtime=1776866390 header=abab0248bb260324b0ee02a00791acd477f7b4e9d06354c5e0a628942a28018f
package=python3-dbus epoch=0 version=1.4.0 release=9.fc44 arch=Aarch64 instance=244 installtime=1776866346 header=e69b95aca056839a3f180e39a0be5e16e21e14beb421a48b65ea951f158872f9
package=python3-distro epoch=0 version=1.9.0 release=11.fc44 arch=Noarch instance=220 installtime=1776866346 header=bc9c33ad9c5b66b8ec30aa05530babca5372fc984ce8c85ad16de810d5a192eb
package=python3-dnf epoch=0 version=4.24.0 release=3.fc44 arch=Noarch instance=300 installtime=1776866351 header=9045c678cba6086d480cc1642d310f655a85b9a89733d58307437863b375371a
package=python3-dnf-plugin-tracer epoch=0 version=4.1.2 release=11.fc44 arch=Noarch instance=384 installtime=1776866391 header=f1c493e5e3be3a6049cc0c93dca80b4d7f83d77b08b82652566390c3cadb4303
package=python3-dnf-plugins-extras-common epoch=0 version=4.1.2 release=11.fc44 arch=Noarch instance=301 installtime=1776866351 header=a75c1e17124a6de07d253620f5cdd5e29f2b4fc471b07144ea03b492a92f709e
package=python3-hawkey epoch=0 version=0.75.0 release=2.fc44 arch=Aarch64 instance=234 installtime=1776866346 header=e2c61baa18d3fe009aba15627e9de593eefe18168144e843406cad64346fc535
package=python3-html2text epoch=0 version=2025.4.15 release=6.fc44 arch=Noarch instance=406 installtime=1776866392 header=685b01533920f0a4ec048d6567a016f7aa8e94ca064f1ba28a1e246948864091
package=python3-idna epoch=0 version=3.11 release=2.fc44 arch=Noarch instance=215 installtime=1776866346 header=85ad83127c31390ab5fce3da6192bb3e2df0e8c7137b0fd02169551608ce6422
package=python3-jinja2 epoch=0 version=3.1.6 release=7.fc44 arch=Noarch instance=332 installtime=1776866389 header=6cb9f3ec3b5e9888499797e4faf2107c6230dca5e6d09fecf27de427cd66d422
package=python3-jsonpatch epoch=0 version=1.33 release=12.fc44 arch=Noarch instance=330 installtime=1776866389 header=ab8bb5569b5d3ae54e470dca6065eb19756d13ec0e05a3585285e11f05e2b205
package=python3-jsonpointer epoch=0 version=2.4 release=9.fc44 arch=Noarch instance=329 installtime=1776866389 header=c197ebce3951b88131682f03ceeb9b3557fd2cc70c7b6b1b9683ed0cafd9255c
package=python3-jsonschema epoch=0 version=4.23.0 release=7.fc44 arch=Noarch instance=233 installtime=1776866346 header=dbedc451724c20c5ad157c6bbfdb87706f264971516b7a18a8819688bef563da
package=python3-jsonschema-specifications epoch=0 version=2024.10.1 release=7.fc44 arch=Noarch instance=232 installtime=1776866346 header=fa367f8991576b66effd38edff5ac6ac3b8823bc2a61219821dcc086f04e0d07
package=python3-libcomps epoch=0 version=0.1.24 release=1.fc44 arch=Aarch64 instance=289 installtime=1776866351 header=8fe1e1d17d603dbd126842c87b643133c1cb3a60092b230246bdefaa269308ea
package=python3-libdnf epoch=0 version=0.75.0 release=2.fc44 arch=Aarch64 instance=214 installtime=1776866346 header=030d9149847a5c61a3882ffff357a15536f72f8bb821313136b8abbd167782ed
package=python3-libdnf5 epoch=0 version=5.4.1.0 release=1.fc44 arch=Aarch64 instance=339 installtime=1776866389 header=26648f8138388299123b8f114ffe33717e857a18bfff86478c4e262e0b12b785
package=python3-libs epoch=0 version=3.14.3 release=2.fc44 arch=Aarch64 instance=163 installtime=1776866334 header=498dbe8b4777d8a21c33ceeb3ef128666458e45ad2d5190f7648976a76558dc1
package=python3-libselinux epoch=0 version=3.10 release=1.fc44 arch=Aarch64 instance=204 installtime=1776866346 header=0fda20b8c7f23a012f9911665cb76e8f6985d49d8b5c2a6c8540655a730000cd
package=python3-libsemanage epoch=0 version=3.10 release=1.fc44 arch=Aarch64 instance=238 installtime=1776866346 header=2e573e3bc79a2f6855cc576afec77577c99cff0ee1ea4789d585d21a3f606678
package=python3-markupsafe epoch=0 version=3.0.2 release=7.fc44 arch=Aarch64 instance=331 installtime=1776866389 header=fb7018d7be1df8372830ef556b773038fa60040ae36a123b773d5bceea8b43b3
package=python3-oauthlib epoch=0 version=3.3.1 release=1.fc44 arch=Noarch instance=360 installtime=1776866390 header=ec37cd4f0bc27b9d25c9674f667d2e6ca68f9775eda92e7a4a33592c335092ea
package=python3-policycoreutils epoch=0 version=3.10 release=1.fc44 arch=Noarch instance=328 installtime=1776866389 header=248552d3bf89395c29f5e2ecf95477815d15a65f53ed6e31a5d231d332e2556f
package=python3-psutil epoch=0 version=7.2.2 release=1.fc44 arch=Aarch64 instance=338 installtime=1776866389 header=4d9872746f573202a0178e17805b0042b4402a92b5adc8cd948526ec39b013bf
package=python3-pysocks epoch=0 version=1.7.1 release=32.fc44 arch=Noarch instance=256 installtime=1776866349 header=2086085e60bec4bfac57e4dad1744831949a36c55f915b2c99c5b78edfff7569
package=python3-pyyaml epoch=0 version=6.0.3 release=3.fc44 arch=Aarch64 instance=359 installtime=1776866390 header=29eee615ea805425b71c07a02201bc3acb768bfd40c7d49e3cd5bf1b74f83b85
package=python3-referencing epoch=0 version=0.36.2 release=6.fc44 arch=Noarch instance=219 installtime=1776866346 header=bce594a16139e661f8c22191d6a7ecd0d0dc372aec284ac5108c223f8a8bc19d
package=python3-requests epoch=0 version=2.32.5 release=5.fc44 arch=Noarch instance=324 installtime=1776866389 header=8ef30b23b31c52f4efd08a255871ad1478df7db1c9efe78a984b0d5e973c3818
package=python3-rpds-py epoch=0 version=0.29.0 release=2.fc44 arch=Aarch64 instance=217 installtime=1776866346 header=73efdc043732b238d09a8b86160d1f58279432451e6f9b7fac11673728eb6a78
package=python3-rpm epoch=0 version=6.0.1 release=2.fc44 arch=Aarch64 instance=299 installtime=1776866351 header=f16100fa22396ade6517375541d01c90a2ebd7a5f57c79ad286027f7fc2fa9f4
package=python3-setools epoch=0 version=4.6.0 release=5.fc44 arch=Aarch64 instance=325 installtime=1776866389 header=47ea8488302e480e1344a21968e9a829154e3ce0e08ab47b3b3d5e9cc2226bd8
package=python3-six epoch=0 version=1.17.0 release=8.fc44 arch=Noarch instance=337 installtime=1776866389 header=543735ec828ad75c09fd6fa0bccb17a4856d124b90728dd6d54b6232909ad973
package=python3-tracer epoch=0 version=1.4 release=2.fc44 arch=Noarch instance=340 installtime=1776866389 header=a74442810027c44d75825a2a55331d3b7e2a39782d1fbbb346dc1b6e9f9b0983
package=python3-unbound epoch=0 version=1.24.2 release=10.fc44 arch=Aarch64 instance=395 installtime=1776866391 header=842536f4173a44653883af2ad5961150bf9ab7a0d59512f85042f7f4fa8052a1
package=python3-urllib3 epoch=0 version=2.6.3 release=2.fc44 arch=Noarch instance=216 installtime=1776866346 header=6bdc33c0156af5f6e37f1be3bb6896851befa7ba575108d2d4b0c62bf60799c6
